;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.02.2021 14:49:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x199A	0x6001    STR	R1, [R0, #0]
0x199C	0x4882    LDR	R0, [PC, #520]
0x199E	0x6800    LDR	R0, [R0, #0]
0x19A0	0xF04001B0  ORR	R1, R0, #176
0x19A4	0x4880    LDR	R0, [PC, #512]
0x19A6	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 99 :: 		setup_GPIOB_AF(10, AF11_LCD);
L_LCD_GLASS_Configure_GPIO452:
0x19A8	0x487F    LDR	R0, [PC, #508]
0x19AA	0x6801    LDR	R1, [R0, #0]
0x19AC	0xF46F6070  MVN	R0, #3840
0x19B0	0x4001    ANDS	R1, R0
0x19B2	0x487D    LDR	R0, [PC, #500]
0x19B4	0x6001    STR	R1, [R0, #0]
0x19B6	0x487C    LDR	R0, [PC, #496]
0x19B8	0x6800    LDR	R0, [R0, #0]
0x19BA	0xF4406130  ORR	R1, R0, #2816
0x19BE	0x487A    LDR	R0, [PC, #488]
0x19C0	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 100 :: 		setup_GPIOB_AF(11, AF11_LCD);
L_LCD_GLASS_Configure_GPIO463:
0x19C2	0x4879    LDR	R0, [PC, #484]
0x19C4	0x6801    LDR	R1, [R0, #0]
0x19C6	0xF46F4070  MVN	R0, #61440
0x19CA	0x4001    ANDS	R1, R0
0x19CC	0x4876    LDR	R0, [PC, #472]
0x19CE	0x6001    STR	R1, [R0, #0]
0x19D0	0x4875    LDR	R0, [PC, #468]
0x19D2	0x6800    LDR	R0, [R0, #0]
0x19D4	0xF4404130  ORR	R1, R0, #45056
0x19D8	0x4873    LDR	R0, [PC, #460]
0x19DA	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 101 :: 		setup_GPIOB_AF(12, AF11_LCD);
L_LCD_GLASS_Configure_GPIO474:
0x19DC	0x4872    LDR	R0, [PC, #456]
0x19DE	0x6801    LDR	R1, [R0, #0]
0x19E0	0xF46F2070  MVN	R0, #983040
0x19E4	0x4001    ANDS	R1, R0
0x19E6	0x4870    LDR	R0, [PC, #448]
0x19E8	0x6001    STR	R1, [R0, #0]
0x19EA	0x486F    LDR	R0, [PC, #444]
0x19EC	0x6800    LDR	R0, [R0, #0]
0x19EE	0xF4402130  ORR	R1, R0, #720896
0x19F2	0x486D    LDR	R0, [PC, #436]
0x19F4	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 102 :: 		setup_GPIOB_AF(13, AF11_LCD);
L_LCD_GLASS_Configure_GPIO485:
0x19F6	0x486C    LDR	R0, [PC, #432]
0x19F8	0x6801    LDR	R1, [R0, #0]
0x19FA	0xF46F0070  MVN	R0, #15728640
0x19FE	0x4001    ANDS	R1, R0
0x1A00	0x4869    LDR	R0, [PC, #420]
0x1A02	0x6001    STR	R1, [R0, #0]
0x1A04	0x4868    LDR	R0, [PC, #416]
0x1A06	0x6800    LDR	R0, [R0, #0]
0x1A08	0xF4400130  ORR	R1, R0, #11534336
0x1A0C	0x4866    LDR	R0, [PC, #408]
0x1A0E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 103 :: 		setup_GPIOB_AF(14, AF11_LCD);
L_LCD_GLASS_Configure_GPIO496:
0x1A10	0x4865    LDR	R0, [PC, #404]
0x1A12	0x6801    LDR	R1, [R0, #0]
0x1A14	0xF06F6070  MVN	R0, #251658240
0x1A18	0x4001    ANDS	R1, R0
0x1A1A	0x4863    LDR	R0, [PC, #396]
0x1A1C	0x6001    STR	R1, [R0, #0]
0x1A1E	0x4862    LDR	R0, [PC, #392]
0x1A20	0x6800    LDR	R0, [R0, #0]
0x1A22	0xF0406130  ORR	R1, R0, #184549376
0x1A26	0x4860    LDR	R0, [PC, #384]
0x1A28	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 104 :: 		setup_GPIOB_AF(15, AF11_LCD);
L_LCD_GLASS_Configure_GPIO507:
0x1A2A	0x485F    LDR	R0, [PC, #380]
0x1A2C	0x6801    LDR	R1, [R0, #0]
0x1A2E	0xF64F70FF  MOVW	R0, #65535
0x1A32	0x4001    ANDS	R1, R0
0x1A34	0x485C    LDR	R0, [PC, #368]
0x1A36	0x6001    STR	R1, [R0, #0]
0x1A38	0x485B    LDR	R0, [PC, #364]
0x1A3A	0x6800    LDR	R0, [R0, #0]
0x1A3C	0xF0404130  ORR	R1, R0, #-1342177280
0x1A40	0x4859    LDR	R0, [PC, #356]
0x1A42	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 106 :: 		enable_GPIOC(true);
0x1A44	0x2101    MOVS	R1, #1
0x1A46	0x4859    LDR	R0, [PC, #356]
0x1A48	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 107 :: 		setup_GPIOC(0, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1A4A	0x4859    LDR	R0, [PC, #356]
0x1A4C	0x6801    LDR	R1, [R0, #0]
0x1A4E	0xF06F0003  MVN	R0, #3
0x1A52	0x4001    ANDS	R1, R0
0x1A54	0x4856    LDR	R0, [PC, #344]
0x1A56	0x6001    STR	R1, [R0, #0]
0x1A58	0x4855    LDR	R0, [PC, #340]
0x1A5A	0x6800    LDR	R0, [R0, #0]
0x1A5C	0xF0400102  ORR	R1, R0, #2
0x1A60	0x4853    LDR	R0, [PC, #332]
0x1A62	0x6001    STR	R1, [R0, #0]
0x1A64	0x4853    LDR	R0, [PC, #332]
0x1A66	0x6801    LDR	R1, [R0, #0]
0x1A68	0xF64F70FE  MOVW	R0, #65534
0x1A6C	0x4001    ANDS	R1, R0
0x1A6E	0x4851    LDR	R0, [PC, #324]
0x1A70	0x6001    STR	R1, [R0, #0]
0x1A72	0x4850    LDR	R0, [PC, #320]
0x1A74	0x6800    LDR	R0, [R0, #0]
0x1A76	0xF0400101  ORR	R1, R0, #1
0x1A7A	0x484E    LDR	R0, [PC, #312]
0x1A7C	0x6001    STR	R1, [R0, #0]
0x1A7E	0x484E    LDR	R0, [PC, #312]
0x1A80	0x6801    LDR	R1, [R0, #0]
0x1A82	0xF06F0003  MVN	R0, #3
0x1A86	0x4001    ANDS	R1, R0
0x1A88	0x484B    LDR	R0, [PC, #300]
0x1A8A	0x6001    STR	R1, [R0, #0]
0x1A8C	0x484A    LDR	R0, [PC, #296]
0x1A8E	0x6800    LDR	R0, [R0, #0]
0x1A90	0xF0400103  ORR	R1, R0, #3
0x1A94	0x4848    LDR	R0, [PC, #288]
0x1A96	0x6001    STR	R1, [R0, #0]
0x1A98	0x4848    LDR	R0, [PC, #288]
0x1A9A	0x6801    LDR	R1, [R0, #0]
0x1A9C	0xF06F0003  MVN	R0, #3
0x1AA0	0x4001    ANDS	R1, R0
0x1AA2	0x4846    LDR	R0, [PC, #280]
0x1AA4	0x6001    STR	R1, [R0, #0]
0x1AA6	0x4845    LDR	R0, [PC, #276]
0x1AA8	0x6801    LDR	R1, [R0, #0]
0x1AAA	0x4844    LDR	R0, [PC, #272]
0x1AAC	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 108 :: 		setup_GPIOC(1, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1AAE	0x4840    LDR	R0, [PC, #256]
0x1AB0	0x6801    LDR	R1, [R0, #0]
0x1AB2	0xF06F000C  MVN	R0, #12
0x1AB6	0x4001    ANDS	R1, R0
0x1AB8	0x483D    LDR	R0, [PC, #244]
0x1ABA	0x6001    STR	R1, [R0, #0]
0x1ABC	0x483C    LDR	R0, [PC, #240]
0x1ABE	0x6800    LDR	R0, [R0, #0]
0x1AC0	0xF0400108  ORR	R1, R0, #8
0x1AC4	0x483A    LDR	R0, [PC, #232]
0x1AC6	0x6001    STR	R1, [R0, #0]
0x1AC8	0x483A    LDR	R0, [PC, #232]
0x1ACA	0x6801    LDR	R1, [R0, #0]
0x1ACC	0xF64F70FD  MOVW	R0, #65533
0x1AD0	0x4001    ANDS	R1, R0
0x1AD2	0x4838    LDR	R0, [PC, #224]
0x1AD4	0x6001    STR	R1, [R0, #0]
0x1AD6	0x4837    LDR	R0, [PC, #220]
0x1AD8	0x6800    LDR	R0, [R0, #0]
0x1ADA	0xF0400102  ORR	R1, R0, #2
0x1ADE	0x4835    LDR	R0, [PC, #212]
0x1AE0	0x6001    STR	R1, [R0, #0]
0x1AE2	0x4835    LDR	R0, [PC, #212]
0x1AE4	0x6801    LDR	R1, [R0, #0]
0x1AE6	0xF06F000C  MVN	R0, #12
0x1AEA	0x4001    ANDS	R1, R0
0x1AEC	0x4832    LDR	R0, [PC, #200]
0x1AEE	0x6001    STR	R1, [R0, #0]
0x1AF0	0x4831    LDR	R0, [PC, #196]
0x1AF2	0x6800    LDR	R0, [R0, #0]
0x1AF4	0xF040010C  ORR	R1, R0, #12
0x1AF8	0x482F    LDR	R0, [PC, #188]
0x1AFA	0x6001    STR	R1, [R0, #0]
0x1AFC	0x482F    LDR	R0, [PC, #188]
0x1AFE	0x6801    LDR	R1, [R0, #0]
0x1B00	0xF06F000C  MVN	R0, #12
0x1B04	0x4001    ANDS	R1, R0
0x1B06	0x482D    LDR	R0, [PC, #180]
0x1B08	0x6001    STR	R1, [R0, #0]
0x1B0A	0x482C    LDR	R0, [PC, #176]
0x1B0C	0x6801    LDR	R1, [R0, #0]
0x1B0E	0x482B    LDR	R0, [PC, #172]
0x1B10	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 109 :: 		setup_GPIOC(2, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1B12	0x4827    LDR	R0, [PC, #156]
0x1B14	0x6801    LDR	R1, [R0, #0]
0x1B16	0xF06F0030  MVN	R0, #48
0x1B1A	0x4001    ANDS	R1, R0
0x1B1C	0x4824    LDR	R0, [PC, #144]
0x1B1E	0x6001    STR	R1, [R0, #0]
0x1B20	0x4823    LDR	R0, [PC, #140]
0x1B22	0x6800    LDR	R0, [R0, #0]
0x1B24	0xF0400120  ORR	R1, R0, #32
0x1B28	0x4821    LDR	R0, [PC, #132]
0x1B2A	0x6001    STR	R1, [R0, #0]
0x1B2C	0x4821    LDR	R0, [PC, #132]
0x1B2E	0x6801    LDR	R1, [R0, #0]
0x1B30	0xF64F70FB  MOVW	R0, #65531
0x1B34	0x4001    ANDS	R1, R0
0x1B36	0x481F    LDR	R0, [PC, #124]
0x1B38	0x6001    STR	R1, [R0, #0]
0x1B3A	0x481E    LDR	R0, [PC, #120]
0x1B3C	0x6800    LDR	R0, [R0, #0]
0x1B3E	0xF0400104  ORR	R1, R0, #4
0x1B42	0x481C    LDR	R0, [PC, #112]
0x1B44	0x6001    STR	R1, [R0, #0]
0x1B46	0x481C    LDR	R0, [PC, #112]
0x1B48	0x6801    LDR	R1, [R0, #0]
0x1B4A	0xF06F0030  MVN	R0, #48
0x1B4E	0x4001    ANDS	R1, R0
0x1B50	0x4819    LDR	R0, [PC, #100]
0x1B52	0x6001    STR	R1, [R0, #0]
0x1B54	0x4818    LDR	R0, [PC, #96]
0x1B56	0x6800    LDR	R0, [R0, #0]
0x1B58	0xF0400130  ORR	R1, R0, #48
0x1B5C	0x4816    LDR	R0, [PC, #88]
0x1B5E	0x6001    STR	R1, [R0, #0]
0x1B60	0x4816    LDR	R0, [PC, #88]
0x1B62	0x6801    LDR	R1, [R0, #0]
0x1B64	0xF06F0030  MVN	R0, #48
0x1B68	0x4001    ANDS	R1, R0
0x1B6A	0x4814    LDR	R0, [PC, #80]
0x1B6C	0x6001    STR	R1, [R0, #0]
0x1B6E	0x4813    LDR	R0, [PC, #76]
0x1B70	0x6801    LDR	R1, [R0, #0]
0x1B72	0x4812    LDR	R0, [PC, #72]
0x1B74	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 110 :: 		setup_GPIOC(3, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1B76	0x480E    LDR	R0, [PC, #56]
0x1B78	0x6801    LDR	R1, [R0, #0]
0x1B7A	0xF06F00C0  MVN	R0, #192
0x1B7E	0x4001    ANDS	R1, R0
0x1B80	0x480B    LDR	R0, [PC, #44]
0x1B82	0x6001    STR	R1, [R0, #0]
0x1B84	0x480A    LDR	R0, [PC, #40]
0x1B86	0x6800    LDR	R0, [R0, #0]
0x1B88	0xF0400180  ORR	R1, R0, #128
0x1B8C	0x4808    LDR	R0, [PC, #32]
0x1B8E	0x6001    STR	R1, [R0, #0]
0x1B90	0x4808    LDR	R0, [PC, #32]
0x1B92	0x6801    LDR	R1, [R0, #0]
0x1B94	0xF64F70F7  MOVW	R0, #65527
0x1B98	0x4001    ANDS	R1, R0
0x1B9A	0x4806    LDR	R0, [PC, #24]
0x1B9C	0x6001    STR	R1, [R0, #0]
0x1B9E	0x4805    LDR	R0, [PC, #20]
0x1BA0	0x6800    LDR	R0, [R0, #0]
0x1BA2	0xF0400108  ORR	R1, R0, #8
0x1BA6	0xE00B    B	#22
0x1BA8	0x04244002  	GPIOB_AFRH+0
0x1BAC	0x03884247  	RCC_AHBENRbits+0
0x1BB0	0x08004002  	GPIOC_MODER+0
0x1BB4	0x08044002  	GPIOC_OTYPER+0
0x1BB8	0x08084002  	GPIOC_OSPEEDER+0
0x1BBC	0x080C4002  	GPIOC_PUPDR+0
0x1BC0	0x4882    LDR	R0, [PC, #520]
0x1BC2	0x6001    STR	R1, [R0, #0]
0x1BC4	0x4882    LDR	R0, [PC, #520]
0x1BC6	0x6801    LDR	R1, [R0, #0]
0x1BC8	0xF06F00C0  MVN	R0, #192
0x1BCC	0x4001    ANDS	R1, R0
0x1BCE	0x4880    LDR	R0, [PC, #512]
0x1BD0	0x6001    STR	R1, [R0, #0]
0x1BD2	0x487F    LDR	R0, [PC, #508]
0x1BD4	0x6800    LDR	R0, [R0, #0]
0x1BD6	0xF04001C0  ORR	R1, R0, #192
0x1BDA	0x487D    LDR	R0, [PC, #500]
0x1BDC	0x6001    STR	R1, [R0, #0]
0x1BDE	0x487D    LDR	R0, [PC, #500]
0x1BE0	0x6801    LDR	R1, [R0, #0]
0x1BE2	0xF06F00C0  MVN	R0, #192
0x1BE6	0x4001    ANDS	R1, R0
0x1BE8	0x487A    LDR	R0, [PC, #488]
0x1BEA	0x6001    STR	R1, [R0, #0]
0x1BEC	0x4879    LDR	R0, [PC, #484]
0x1BEE	0x6801    LDR	R1, [R0, #0]
0x1BF0	0x4878    LDR	R0, [PC, #480]
0x1BF2	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 111 :: 		setup_GPIOC(6, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1BF4	0x4878    LDR	R0, [PC, #480]
0x1BF6	0x6801    LDR	R1, [R0, #0]
0x1BF8	0xF46F5040  MVN	R0, #12288
0x1BFC	0x4001    ANDS	R1, R0
0x1BFE	0x4876    LDR	R0, [PC, #472]
0x1C00	0x6001    STR	R1, [R0, #0]
0x1C02	0x4875    LDR	R0, [PC, #468]
0x1C04	0x6800    LDR	R0, [R0, #0]
0x1C06	0xF4405100  ORR	R1, R0, #8192
0x1C0A	0x4873    LDR	R0, [PC, #460]
0x1C0C	0x6001    STR	R1, [R0, #0]
0x1C0E	0x486F    LDR	R0, [PC, #444]
0x1C10	0x6801    LDR	R1, [R0, #0]
0x1C12	0xF64F70BF  MOVW	R0, #65471
0x1C16	0x4001    ANDS	R1, R0
0x1C18	0x486C    LDR	R0, [PC, #432]
0x1C1A	0x6001    STR	R1, [R0, #0]
0x1C1C	0x486B    LDR	R0, [PC, #428]
0x1C1E	0x6800    LDR	R0, [R0, #0]
0x1C20	0xF0400140  ORR	R1, R0, #64
0x1C24	0x4869    LDR	R0, [PC, #420]
0x1C26	0x6001    STR	R1, [R0, #0]
0x1C28	0x4869    LDR	R0, [PC, #420]
0x1C2A	0x6801    LDR	R1, [R0, #0]
0x1C2C	0xF46F5040  MVN	R0, #12288
0x1C30	0x4001    ANDS	R1, R0
0x1C32	0x4867    LDR	R0, [PC, #412]
0x1C34	0x6001    STR	R1, [R0, #0]
0x1C36	0x4866    LDR	R0, [PC, #408]
0x1C38	0x6800    LDR	R0, [R0, #0]
0x1C3A	0xF4405140  ORR	R1, R0, #12288
0x1C3E	0x4864    LDR	R0, [PC, #400]
0x1C40	0x6001    STR	R1, [R0, #0]
0x1C42	0x4864    LDR	R0, [PC, #400]
0x1C44	0x6801    LDR	R1, [R0, #0]
0x1C46	0xF46F5040  MVN	R0, #12288
0x1C4A	0x4001    ANDS	R1, R0
0x1C4C	0x4861    LDR	R0, [PC, #388]
0x1C4E	0x6001    STR	R1, [R0, #0]
0x1C50	0x4860    LDR	R0, [PC, #384]
0x1C52	0x6801    LDR	R1, [R0, #0]
0x1C54	0x485F    LDR	R0, [PC, #380]
0x1C56	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 112 :: 		setup_GPIOC(7, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1C58	0x485F    LDR	R0, [PC, #380]
0x1C5A	0x6801    LDR	R1, [R0, #0]
0x1C5C	0xF46F4040  MVN	R0, #49152
0x1C60	0x4001    ANDS	R1, R0
0x1C62	0x485D    LDR	R0, [PC, #372]
0x1C64	0x6001    STR	R1, [R0, #0]
0x1C66	0x485C    LDR	R0, [PC, #368]
0x1C68	0x6800    LDR	R0, [R0, #0]
0x1C6A	0xF4404100  ORR	R1, R0, #32768
0x1C6E	0x485A    LDR	R0, [PC, #360]
0x1C70	0x6001    STR	R1, [R0, #0]
0x1C72	0x4856    LDR	R0, [PC, #344]
0x1C74	0x6801    LDR	R1, [R0, #0]
0x1C76	0xF64F707F  MOVW	R0, #65407
0x1C7A	0x4001    ANDS	R1, R0
0x1C7C	0x4853    LDR	R0, [PC, #332]
0x1C7E	0x6001    STR	R1, [R0, #0]
0x1C80	0x4852    LDR	R0, [PC, #328]
0x1C82	0x6800    LDR	R0, [R0, #0]
0x1C84	0xF0400180  ORR	R1, R0, #128
0x1C88	0x4850    LDR	R0, [PC, #320]
0x1C8A	0x6001    STR	R1, [R0, #0]
0x1C8C	0x4850    LDR	R0, [PC, #320]
0x1C8E	0x6801    LDR	R1, [R0, #0]
0x1C90	0xF46F4040  MVN	R0, #49152
0x1C94	0x4001    ANDS	R1, R0
0x1C96	0x484E    LDR	R0, [PC, #312]
0x1C98	0x6001    STR	R1, [R0, #0]
0x1C9A	0x484D    LDR	R0, [PC, #308]
0x1C9C	0x6800    LDR	R0, [R0, #0]
0x1C9E	0xF4404140  ORR	R1, R0, #49152
0x1CA2	0x484B    LDR	R0, [PC, #300]
0x1CA4	0x6001    STR	R1, [R0, #0]
0x1CA6	0x484B    LDR	R0, [PC, #300]
0x1CA8	0x6801    LDR	R1, [R0, #0]
0x1CAA	0xF46F4040  MVN	R0, #49152
0x1CAE	0x4001    ANDS	R1, R0
0x1CB0	0x4848    LDR	R0, [PC, #288]
0x1CB2	0x6001    STR	R1, [R0, #0]
0x1CB4	0x4847    LDR	R0, [PC, #284]
0x1CB6	0x6801    LDR	R1, [R0, #0]
0x1CB8	0x4846    LDR	R0, [PC, #280]
0x1CBA	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 113 :: 		setup_GPIOC(8, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1CBC	0x4846    LDR	R0, [PC, #280]
0x1CBE	0x6801    LDR	R1, [R0, #0]
0x1CC0	0xF46F3040  MVN	R0, #196608
0x1CC4	0x4001    ANDS	R1, R0
0x1CC6	0x4844    LDR	R0, [PC, #272]
0x1CC8	0x6001    STR	R1, [R0, #0]
0x1CCA	0x4843    LDR	R0, [PC, #268]
0x1CCC	0x6800    LDR	R0, [R0, #0]
0x1CCE	0xF4403100  ORR	R1, R0, #131072
0x1CD2	0x4841    LDR	R0, [PC, #260]
0x1CD4	0x6001    STR	R1, [R0, #0]
0x1CD6	0x483D    LDR	R0, [PC, #244]
0x1CD8	0x6801    LDR	R1, [R0, #0]
0x1CDA	0xF64F60FF  MOVW	R0, #65279
0x1CDE	0x4001    ANDS	R1, R0
0x1CE0	0x483A    LDR	R0, [PC, #232]
0x1CE2	0x6001    STR	R1, [R0, #0]
0x1CE4	0x4839    LDR	R0, [PC, #228]
0x1CE6	0x6800    LDR	R0, [R0, #0]
0x1CE8	0xF4407180  ORR	R1, R0, #256
0x1CEC	0x4837    LDR	R0, [PC, #220]
0x1CEE	0x6001    STR	R1, [R0, #0]
0x1CF0	0x4837    LDR	R0, [PC, #220]
0x1CF2	0x6801    LDR	R1, [R0, #0]
0x1CF4	0xF46F3040  MVN	R0, #196608
0x1CF8	0x4001    ANDS	R1, R0
0x1CFA	0x4835    LDR	R0, [PC, #212]
0x1CFC	0x6001    STR	R1, [R0, #0]
0x1CFE	0x4834    LDR	R0, [PC, #208]
0x1D00	0x6800    LDR	R0, [R0, #0]
0x1D02	0xF4403140  ORR	R1, R0, #196608
0x1D06	0x4832    LDR	R0, [PC, #200]
0x1D08	0x6001    STR	R1, [R0, #0]
0x1D0A	0x4832    LDR	R0, [PC, #200]
0x1D0C	0x6801    LDR	R1, [R0, #0]
0x1D0E	0xF46F3040  MVN	R0, #196608
0x1D12	0x4001    ANDS	R1, R0
0x1D14	0x482F    LDR	R0, [PC, #188]
0x1D16	0x6001    STR	R1, [R0, #0]
0x1D18	0x482E    LDR	R0, [PC, #184]
0x1D1A	0x6801    LDR	R1, [R0, #0]
0x1D1C	0x482D    LDR	R0, [PC, #180]
0x1D1E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 114 :: 		setup_GPIOC(9, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1D20	0x482D    LDR	R0, [PC, #180]
0x1D22	0x6801    LDR	R1, [R0, #0]
0x1D24	0xF46F2040  MVN	R0, #786432
0x1D28	0x4001    ANDS	R1, R0
0x1D2A	0x482B    LDR	R0, [PC, #172]
0x1D2C	0x6001    STR	R1, [R0, #0]
0x1D2E	0x482A    LDR	R0, [PC, #168]
0x1D30	0x6800    LDR	R0, [R0, #0]
0x1D32	0xF4402100  ORR	R1, R0, #524288
0x1D36	0x4828    LDR	R0, [PC, #160]
0x1D38	0x6001    STR	R1, [R0, #0]
0x1D3A	0x4824    LDR	R0, [PC, #144]
0x1D3C	0x6801    LDR	R1, [R0, #0]
0x1D3E	0xF64F50FF  MOVW	R0, #65023
0x1D42	0x4001    ANDS	R1, R0
0x1D44	0x4821    LDR	R0, [PC, #132]
0x1D46	0x6001    STR	R1, [R0, #0]
0x1D48	0x4820    LDR	R0, [PC, #128]
0x1D4A	0x6800    LDR	R0, [R0, #0]
0x1D4C	0xF4407100  ORR	R1, R0, #512
0x1D50	0x481E    LDR	R0, [PC, #120]
0x1D52	0x6001    STR	R1, [R0, #0]
0x1D54	0x481E    LDR	R0, [PC, #120]
0x1D56	0x6801    LDR	R1, [R0, #0]
0x1D58	0xF46F2040  MVN	R0, #786432
0x1D5C	0x4001    ANDS	R1, R0
0x1D5E	0x481C    LDR	R0, [PC, #112]
0x1D60	0x6001    STR	R1, [R0, #0]
0x1D62	0x481B    LDR	R0, [PC, #108]
0x1D64	0x6800    LDR	R0, [R0, #0]
0x1D66	0xF4402140  ORR	R1, R0, #786432
0x1D6A	0x4819    LDR	R0, [PC, #100]
0x1D6C	0x6001    STR	R1, [R0, #0]
0x1D6E	0x4819    LDR	R0, [PC, #100]
0x1D70	0x6801    LDR	R1, [R0, #0]
0x1D72	0xF46F2040  MVN	R0, #786432
0x1D76	0x4001    ANDS	R1, R0
0x1D78	0x4816    LDR	R0, [PC, #88]
0x1D7A	0x6001    STR	R1, [R0, #0]
0x1D7C	0x4815    LDR	R0, [PC, #84]
0x1D7E	0x6801    LDR	R1, [R0, #0]
0x1D80	0x4814    LDR	R0, [PC, #80]
0x1D82	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 115 :: 		setup_GPIOC(10, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1D84	0x4814    LDR	R0, [PC, #80]
0x1D86	0x6801    LDR	R1, [R0, #0]
0x1D88	0xF46F1040  MVN	R0, #3145728
0x1D8C	0x4001    ANDS	R1, R0
0x1D8E	0x4812    LDR	R0, [PC, #72]
0x1D90	0x6001    STR	R1, [R0, #0]
0x1D92	0x4811    LDR	R0, [PC, #68]
0x1D94	0x6800    LDR	R0, [R0, #0]
0x1D96	0xF4401100  ORR	R1, R0, #2097152
0x1D9A	0x480F    LDR	R0, [PC, #60]
0x1D9C	0x6001    STR	R1, [R0, #0]
0x1D9E	0x480B    LDR	R0, [PC, #44]
0x1DA0	0x6801    LDR	R1, [R0, #0]
0x1DA2	0xF64F30FF  MOVW	R0, #64511
0x1DA6	0x4001    ANDS	R1, R0
0x1DA8	0x4808    LDR	R0, [PC, #32]
0x1DAA	0x6001    STR	R1, [R0, #0]
0x1DAC	0x4807    LDR	R0, [PC, #28]
0x1DAE	0x6800    LDR	R0, [R0, #0]
0x1DB0	0xF4406180  ORR	R1, R0, #1024
0x1DB4	0x4805    LDR	R0, [PC, #20]
0x1DB6	0x6001    STR	R1, [R0, #0]
0x1DB8	0x4805    LDR	R0, [PC, #20]
0x1DBA	0x6801    LDR	R1, [R0, #0]
0x1DBC	0xF46F1040  MVN	R0, #3145728
0x1DC0	0x4001    ANDS	R1, R0
0x1DC2	0x4803    LDR	R0, [PC, #12]
0x1DC4	0x6001    STR	R1, [R0, #0]
0x1DC6	0x4802    LDR	R0, [PC, #8]
0x1DC8	0xF000B808  B	#16
0x1DCC	0x08044002  	GPIOC_OTYPER+0
0x1DD0	0x08084002  	GPIOC_OSPEEDER+0
0x1DD4	0x080C4002  	GPIOC_PUPDR+0
0x1DD8	0x08004002  	GPIOC_MODER+0
0x1DDC	0x6800    LDR	R0, [R0, #0]
0x1DDE	0xF4401140  ORR	R1, R0, #3145728
0x1DE2	0x4861    LDR	R0, [PC, #388]
0x1DE4	0x6001    STR	R1, [R0, #0]
0x1DE6	0x4861    LDR	R0, [PC, #388]
0x1DE8	0x6801    LDR	R1, [R0, #0]
0x1DEA	0xF46F1040  MVN	R0, #3145728
0x1DEE	0x4001    ANDS	R1, R0
0x1DF0	0x485E    LDR	R0, [PC, #376]
0x1DF2	0x6001    STR	R1, [R0, #0]
0x1DF4	0x485D    LDR	R0, [PC, #372]
0x1DF6	0x6801    LDR	R1, [R0, #0]
0x1DF8	0x485C    LDR	R0, [PC, #368]
0x1DFA	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 116 :: 		setup_GPIOC(11, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x1DFC	0x485C    LDR	R0, [PC, #368]
0x1DFE	0x6801    LDR	R1, [R0, #0]
0x1E00	0xF46F0040  MVN	R0, #12582912
0x1E04	0x4001    ANDS	R1, R0
0x1E06	0x485A    LDR	R0, [PC, #360]
0x1E08	0x6001    STR	R1, [R0, #0]
0x1E0A	0x4859    LDR	R0, [PC, #356]
0x1E0C	0x6800    LDR	R0, [R0, #0]
0x1E0E	0xF4400100  ORR	R1, R0, #8388608
0x1E12	0x4857    LDR	R0, [PC, #348]
0x1E14	0x6001    STR	R1, [R0, #0]
0x1E16	0x4857    LDR	R0, [PC, #348]
0x1E18	0x6801    LDR	R1, [R0, #0]
0x1E1A	0xF24F70FF  MOVW	R0, #63487
0x1E1E	0x4001    ANDS	R1, R0
0x1E20	0x4854    LDR	R0, [PC, #336]
0x1E22	0x6001    STR	R1, [R0, #0]
0x1E24	0x4853    LDR	R0, [PC, #332]
0x1E26	0x6800    LDR	R0, [R0, #0]
0x1E28	0xF4406100  ORR	R1, R0, #2048
0x1E2C	0x4851    LDR	R0, [PC, #324]
0x1E2E	0x6001    STR	R1, [R0, #0]
0x1E30	0x484D    LDR	R0, [PC, #308]
0x1E32	0x6801    LDR	R1, [R0, #0]
